"Plot Title: PPW1316_10006345"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10006345, SEN S/N: 10006345)","RH, % (LGR S/N: 10006345, SEN S/N: 10006345)","Coupler Detached (LGR S/N: 10006345)","Coupler Attached (LGR S/N: 10006345)","Stopped (LGR S/N: 10006345)","End Of File (LGR S/N: 10006345)"
2329,11/06/17 12:30:00 AM,9.608,93.007,,,,
2330,11/06/17 01:00:00 AM,9.139,93.546,,,,
2331,11/06/17 01:30:00 AM,8.866,94.638,,,,
2332,11/06/17 02:00:00 AM,8.941,95.413,,,,
2333,11/06/17 02:30:00 AM,9.064,95.043,,,,
2334,11/06/17 03:00:00 AM,8.817,95.630,,,,
2335,11/06/17 03:30:00 AM,8.568,95.764,,,,
2336,11/06/17 04:00:00 AM,8.568,96.114,,,,
2337,11/06/17 04:30:00 AM,8.319,96.371,,,,
2338,11/06/17 05:00:00 AM,7.770,96.794,,,,
2339,11/06/17 05:30:00 AM,7.444,97.101,,,,
2340,11/06/17 06:00:00 AM,7.041,97.286,,,,
2341,11/06/17 06:30:00 AM,7.544,98.140,,,,
2342,11/06/17 07:00:00 AM,7.393,97.926,,,,
2343,11/06/17 07:30:00 AM,6.914,98.333,,,,
2344,11/06/17 08:00:00 AM,7.393,98.368,,,,
2345,11/06/17 08:30:00 AM,8.593,96.745,,,,
2346,11/06/17 09:00:00 AM,9.064,92.049,,,,
2347,11/06/17 09:30:00 AM,10.590,85.125,,,,
2348,11/06/17 10:00:00 AM,12.292,77.367,,,,
2349,11/06/17 10:30:00 AM,13.161,71.000,,,,
2350,11/06/17 11:00:00 AM,13.594,55.792,,,,
2351,11/06/17 11:30:00 AM,12.461,66.219,,,,
2352,11/06/17 12:00:00 PM,14.218,52.052,,,,
2353,11/06/17 12:30:00 PM,15.843,47.536,,,,
2354,11/06/17 01:00:00 PM,16.272,45.078,,,,
2355,11/06/17 01:30:00 PM,15.509,47.525,,,,
2356,11/06/17 02:00:00 PM,16.392,45.943,,,,
2357,11/06/17 02:30:00 PM,16.987,41.542,,,,
2358,11/06/17 03:00:00 PM,15.533,46.370,,,,
2359,11/06/17 03:30:00 PM,14.505,55.536,,,,
2360,11/06/17 04:00:00 PM,15.008,57.003,,,,
2361,11/06/17 04:30:00 PM,14.146,54.573,,,,
2362,11/06/17 05:00:00 PM,12.630,59.177,,,,
2363,11/06/17 05:30:00 PM,11.346,65.932,,,,
2364,11/06/17 06:00:00 PM,10.051,71.164,,,,
2365,11/06/17 06:30:00 PM,8.767,77.744,,,,
2366,11/06/17 07:00:00 PM,8.070,82.173,,,,
2367,11/06/17 07:30:00 PM,7.870,82.899,,,,
2368,11/06/17 08:00:00 PM,8.170,81.795,,,,
2369,11/06/17 08:30:00 PM,7.720,83.289,,,,
2370,11/06/17 09:00:00 PM,7.116,86.923,,,,
2371,11/06/17 09:30:00 PM,6.687,88.370,,,,
2372,11/06/17 10:00:00 PM,6.382,89.654,,,,
2373,11/06/17 10:30:00 PM,6.230,90.507,,,,
2374,11/06/17 11:00:00 PM,6.051,90.462,,,,
2375,11/06/17 11:30:00 PM,5.668,91.579,,,,
2376,11/07/17 12:00:00 AM,6.255,91.984,,,,
2377,11/07/17 12:30:00 AM,5.949,90.944,,,,
2378,11/07/17 01:00:00 AM,6.204,89.736,,,,
2379,11/07/17 01:30:00 AM,5.770,89.219,,,,
2380,11/07/17 02:00:00 AM,5.462,89.575,,,,
2381,11/07/17 02:30:00 AM,5.872,90.899,,,,
2382,11/07/17 03:00:00 AM,8.020,79.561,,,,
2383,11/07/17 03:30:00 AM,7.444,81.791,,,,
2384,11/07/17 04:00:00 AM,6.636,83.223,,,,
2385,11/07/17 04:30:00 AM,5.154,89.675,,,,
2386,11/07/17 05:00:00 AM,6.535,87.455,,,,
2387,11/07/17 05:30:00 AM,7.720,77.302,,,,
2388,11/07/17 06:00:00 AM,7.368,77.417,,,,
2389,11/07/17 06:30:00 AM,7.167,77.727,,,,
2390,11/07/17 07:00:00 AM,6.408,82.510,,,,
2391,11/07/17 07:30:00 AM,8.319,73.778,,,,
2392,11/07/17 08:00:00 AM,6.636,81.767,,,,
2393,11/07/17 08:30:00 AM,10.198,68.275,,,,
2394,11/07/17 09:00:00 AM,12.050,61.184,,,,
2395,11/07/17 09:30:00 AM,14.122,52.711,,,,
2396,11/07/17 10:00:00 AM,15.008,50.747,,,,
2397,11/07/17 10:30:00 AM,15.390,47.603,,,,
2398,11/07/17 11:00:00 AM,16.534,43.908,,,,
2399,11/07/17 11:30:00 AM,17.011,42.247,,,,
2400,11/07/17 12:00:00 PM,17.034,41.228,,,,
2401,11/07/17 12:30:00 PM,17.772,40.476,,,,
2402,11/07/17 01:00:00 PM,17.486,42.685,,,,
2403,11/07/17 01:30:00 PM,17.891,39.329,,,,
2404,11/07/17 02:00:00 PM,18.866,39.175,,,,
2405,11/07/17 02:30:00 PM,19.341,36.949,,,,
2406,11/07/17 03:00:00 PM,18.604,37.136,,,,
2407,11/07/17 03:30:00 PM,18.414,40.160,,,,
2408,11/07/17 04:00:00 PM,17.605,42.156,,,,
2409,11/07/17 04:30:00 PM,16.153,49.820,,,,
2410,11/07/17 05:00:00 PM,13.137,62.160,,,,
2411,11/07/17 05:30:00 PM,11.516,69.063,,,,
2412,11/07/17 06:00:00 PM,11.394,66.345,,,,
2413,11/07/17 06:30:00 PM,12.340,59.546,,,,
2414,11/07/17 07:00:00 PM,10.736,69.996,,,,
2415,11/07/17 07:30:00 PM,9.879,73.649,,,,
2416,11/07/17 08:00:00 PM,9.805,73.077,,,,
2417,11/07/17 08:30:00 PM,9.608,73.650,,,,
2418,11/07/17 09:00:00 PM,10.590,68.376,,,,
2419,11/07/17 09:30:00 PM,10.296,70.591,,,,
2420,11/07/17 10:00:00 PM,9.854,72.416,,,,
2421,11/07/17 10:30:00 PM,10.173,68.896,,,,
2422,11/07/17 11:00:00 PM,9.262,71.991,,,,
2423,11/07/17 11:30:00 PM,10.492,69.354,,,,
2424,11/08/17 12:00:00 AM,10.296,70.704,,,,
2425,11/08/17 12:30:00 AM,9.386,77.795,,,,
2426,11/08/17 01:00:00 AM,8.841,80.767,,,,
2427,11/08/17 01:30:00 AM,8.841,82.108,,,,
2428,11/08/17 02:00:00 AM,8.369,83.545,,,,
2429,11/08/17 02:30:00 AM,8.469,84.785,,,,
2430,11/08/17 03:00:00 AM,8.245,85.627,,,,
2431,11/08/17 03:30:00 AM,8.841,82.295,,,,
2432,11/08/17 04:00:00 AM,9.632,76.998,,,,
2433,11/08/17 04:30:00 AM,9.928,76.676,,,,
2434,11/08/17 05:00:00 AM,10.051,80.279,,,,
2435,11/08/17 05:30:00 AM,10.247,80.647,,,,
2436,11/08/17 06:00:00 AM,10.296,81.010,,,,
2437,11/08/17 06:30:00 AM,10.443,80.637,,,,
2438,11/08/17 07:00:00 AM,10.687,80.799,,,,
2439,11/08/17 07:30:00 AM,10.247,80.431,,,,
2440,11/08/17 08:00:00 AM,9.879,84.108,,,,
2441,11/08/17 08:30:00 AM,10.001,83.416,,,,
2442,11/08/17 09:00:00 AM,10.124,86.497,,,,
2443,11/08/17 09:30:00 AM,10.149,89.747,,,,
2444,11/08/17 10:00:00 AM,10.075,90.429,,,,
2445,11/08/17 10:30:00 AM,10.051,90.810,,,,
2446,11/08/17 11:00:00 AM,10.834,89.996,,,,
2447,11/08/17 11:30:00 AM,11.662,85.643,,,,
2448,11/08/17 12:00:00 PM,12.389,82.968,,,,
2449,11/08/17 12:30:00 PM,12.340,86.017,,,,
2450,11/08/17 01:00:00 PM,12.219,87.422,,,,
2451,11/08/17 01:30:00 PM,12.268,87.487,,,,
2452,11/08/17 02:00:00 PM,12.074,89.547,,,,
2453,11/08/17 02:30:00 PM,12.074,90.671,,,,
2454,11/08/17 03:00:00 PM,12.171,91.190,,,,
2455,11/08/17 03:30:00 PM,11.904,93.449,,,,
2456,11/08/17 04:00:00 PM,11.710,95.138,,,,
2457,11/08/17 04:30:00 PM,11.516,96.811,,,,
2458,11/08/17 05:00:00 PM,11.929,97.931,,,,
2459,11/08/17 05:30:00 PM,12.268,98.401,,,,
2460,11/08/17 06:00:00 PM,12.340,98.797,,,,
2461,11/08/17 06:30:00 PM,12.654,99.611,,,,
2462,11/08/17 07:00:00 PM,12.944,99.666,,,,
2463,11/08/17 07:30:00 PM,13.040,99.968,,,,
2464,11/08/17 08:00:00 PM,13.161,100.000,,,,
2465,11/08/17 08:30:00 PM,13.233,100.000,,,,
2466,11/08/17 09:00:00 PM,13.161,100.000,,,,
2467,11/08/17 09:30:00 PM,13.064,100.000,,,,
2468,11/08/17 10:00:00 PM,13.040,100.000,,,,
2469,11/08/17 10:30:00 PM,13.040,100.000,,,,
2470,11/08/17 11:00:00 PM,13.016,100.000,,,,
2471,11/08/17 11:30:00 PM,13.064,100.000,,,,
2472,11/09/17 12:00:00 AM,12.896,100.000,,,,
2473,11/09/17 12:30:00 AM,12.920,100.000,,,,
2474,11/09/17 01:00:00 AM,12.968,100.000,,,,
2475,11/09/17 01:30:00 AM,12.847,100.000,,,,
2476,11/09/17 02:00:00 AM,12.703,100.000,,,,
2477,11/09/17 02:30:00 AM,12.703,100.000,,,,
2478,11/09/17 03:00:00 AM,12.678,100.000,,,,
2479,11/09/17 03:30:00 AM,12.461,100.000,,,,
2480,11/09/17 04:00:00 AM,12.268,100.000,,,,
2481,11/09/17 04:30:00 AM,12.219,100.000,,,,
2482,11/09/17 05:00:00 AM,12.098,100.000,,,,
2483,11/09/17 05:30:00 AM,12.147,100.000,,,,
2484,11/09/17 06:00:00 AM,12.171,100.000,,,,
2485,11/09/17 06:30:00 AM,12.001,100.000,,,,
2486,11/09/17 07:00:00 AM,11.953,100.000,,,,
2487,11/09/17 07:30:00 AM,11.929,100.000,,,,
2488,11/09/17 08:00:00 AM,12.001,100.000,,,,
2489,11/09/17 08:30:00 AM,12.195,100.000,,,,
2490,11/09/17 09:00:00 AM,12.630,100.000,,,,
2491,11/09/17 09:30:00 AM,13.305,100.000,,,,
2492,11/09/17 10:00:00 AM,13.618,100.000,,,,
2493,11/09/17 10:30:00 AM,13.762,100.000,,,,
2494,11/09/17 11:00:00 AM,13.954,100.000,,,,
2495,11/09/17 11:30:00 AM,14.505,98.838,,,,
2496,11/09/17 12:00:00 PM,14.553,97.428,,,,
2497,11/09/17 12:30:00 PM,15.724,81.173,,,,
2498,11/09/17 01:00:00 PM,15.676,76.567,,,,
2499,11/09/17 01:30:00 PM,16.058,75.603,,,,
2500,11/09/17 02:00:00 PM,15.533,76.650,,,,
2501,11/09/17 02:30:00 PM,15.438,77.471,,,,
2502,11/09/17 03:00:00 PM,15.223,74.783,,,,
2503,11/09/17 03:30:00 PM,14.984,78.158,,,,
2504,11/09/17 04:00:00 PM,14.529,81.871,,,,
2505,11/09/17 04:30:00 PM,13.497,87.889,,,,
2506,11/09/17 05:00:00 PM,12.799,94.505,,,,
2507,11/09/17 05:30:00 PM,12.823,97.063,,,,
2508,11/09/17 06:00:00 PM,12.968,97.406,,,,
2509,11/09/17 06:30:00 PM,13.016,98.329,,,,
2510,11/09/17 07:00:00 PM,13.064,98.745,,,,
2511,11/09/17 07:30:00 PM,12.968,99.146,,,,
2512,11/09/17 08:00:00 PM,12.871,99.496,,,,
2513,11/09/17 08:30:00 PM,12.847,99.689,,,,
2514,11/09/17 09:00:00 PM,12.799,99.651,,,,
2515,11/09/17 09:30:00 PM,12.678,99.692,,,,
2516,11/09/17 10:00:00 PM,12.678,99.892,,,,
2517,11/09/17 10:30:00 PM,12.654,99.836,,,,
2518,11/09/17 11:00:00 PM,12.582,99.865,,,,
2519,11/09/17 11:30:00 PM,12.534,99.927,,,,
2520,11/10/17 12:00:00 AM,12.195,98.456,,,,
2521,11/10/17 12:30:00 AM,12.098,99.131,,,,
2522,11/10/17 01:00:00 AM,12.243,99.721,,,,
2523,11/10/17 01:30:00 AM,12.389,99.836,,,,
2524,11/10/17 02:00:00 AM,12.509,99.745,,,,
2525,11/10/17 02:30:00 AM,12.582,99.390,,,,
2526,11/10/17 03:00:00 AM,12.485,99.639,,,,
2527,11/10/17 03:30:00 AM,12.509,99.745,,,,
2528,11/10/17 04:00:00 AM,12.534,99.402,,,,
2529,11/10/17 04:30:00 AM,12.437,99.225,,,,
2530,11/10/17 05:00:00 AM,12.316,99.417,,,,
2531,11/10/17 05:30:00 AM,12.340,99.823,,,,
2532,11/10/17 06:00:00 AM,12.389,99.911,,,,
2533,11/10/17 06:30:00 AM,12.316,100.000,,,,
2534,11/10/17 07:00:00 AM,12.243,100.000,,,,
2535,11/10/17 07:30:00 AM,12.292,100.000,,,,
2536,11/10/17 08:00:00 AM,12.437,100.000,,,,
2537,11/10/17 08:30:00 AM,12.558,100.000,,,,
2538,11/10/17 09:00:00 AM,12.751,100.000,,,,
2539,11/10/17 09:30:00 AM,13.233,100.000,,,,
2540,11/10/17 10:00:00 AM,13.449,100.000,,,,
2541,11/10/17 10:30:00 AM,13.762,100.000,,,,
2542,11/10/17 11:00:00 AM,14.361,97.223,,,,
2543,11/10/17 11:30:00 AM,14.481,97.102,,,,
2544,11/10/17 12:00:00 PM,14.385,98.247,,,,
2545,11/10/17 12:30:00 PM,14.218,98.810,,,,
2546,11/10/17 01:00:00 PM,14.721,95.214,,,,
2547,11/10/17 01:30:00 PM,14.840,91.338,,,,
2548,11/10/17 02:00:00 PM,14.984,90.530,,,,
2549,11/10/17 02:30:00 PM,14.697,89.984,,,,
2550,11/10/17 03:00:00 PM,15.223,88.999,,,,
2551,11/10/17 03:30:00 PM,15.557,85.914,,,,
2552,11/10/17 04:00:00 PM,15.366,85.058,,,,
2553,11/10/17 04:30:00 PM,14.816,85.579,,,,
2554,11/10/17 05:00:00 PM,13.786,87.000,,,,
2555,11/10/17 05:30:00 PM,13.137,89.652,,,,
2556,11/10/17 06:00:00 PM,12.799,94.402,,,,
2557,11/10/17 06:30:00 PM,12.509,96.420,,,,
2558,11/10/17 07:00:00 PM,12.147,97.461,,,,
2559,11/10/17 07:30:00 PM,12.098,98.178,,,,
2560,11/10/17 08:00:00 PM,12.050,97.964,,,,
2561,11/10/17 08:30:00 PM,11.589,98.239,,,,
2562,11/10/17 09:00:00 PM,10.980,99.120,,,,
2563,11/10/17 09:30:00 PM,10.614,99.515,,,,
2564,11/10/17 10:00:00 PM,10.932,100.000,,,,
2565,11/10/17 10:30:00 PM,11.053,99.836,,,,
2566,11/10/17 11:00:00 PM,10.834,100.000,,,,
2567,11/10/17 11:30:00 PM,10.980,100.000,,,,
2568,11/11/17 12:00:00 AM,11.175,100.000,,,,
2569,11/11/17 12:30:00 AM,11.200,100.000,,,,
2570,11/11/17 01:00:00 AM,11.078,100.000,,,,
2571,11/11/17 01:30:00 AM,10.858,100.000,,,,
2572,11/11/17 02:00:00 AM,10.001,100.000,,,,
2573,11/11/17 02:30:00 AM,9.287,100.000,,,,
2574,11/11/17 03:00:00 AM,8.841,100.000,,,,
2575,11/11/17 03:30:00 AM,8.792,100.000,,,,
2576,11/11/17 04:00:00 AM,9.903,100.000,,,,
2577,11/11/17 04:30:00 AM,10.149,100.000,,,,
2578,11/11/17 05:00:00 AM,10.100,100.000,,,,
2579,11/11/17 05:30:00 AM,9.854,100.000,,,,
2580,11/11/17 06:00:00 AM,9.805,100.000,,,,
2581,11/11/17 06:30:00 AM,9.829,100.000,,,,
2582,11/11/17 07:00:00 AM,9.805,100.000,,,,
2583,11/11/17 07:30:00 AM,9.534,100.000,,,,
2584,11/11/17 08:00:00 AM,9.262,100.000,,,,
2585,11/11/17 08:30:00 AM,9.780,100.000,,,,
2586,11/11/17 09:00:00 AM,9.805,100.000,,,,
2587,11/11/17 09:30:00 AM,9.780,100.000,,,,
2588,11/11/17 10:00:00 AM,10.075,100.000,,,,
2589,11/11/17 10:30:00 AM,10.663,100.000,,,,
2590,11/11/17 11:00:00 AM,11.565,100.000,,,,
2591,11/11/17 11:30:00 AM,13.209,94.997,,,,
2592,11/11/17 12:00:00 PM,13.594,91.966,,,,
2593,11/11/17 12:30:00 PM,14.745,86.558,,,,
2594,11/11/17 01:00:00 PM,15.151,80.109,,,,
2595,11/11/17 01:30:00 PM,15.342,74.241,,,,
2596,11/11/17 02:00:00 PM,15.891,72.699,,,,
2597,11/11/17 02:30:00 PM,16.701,66.275,,,,
2598,11/11/17 03:00:00 PM,16.392,72.368,,,,
2599,11/11/17 03:30:00 PM,16.082,73.222,,,,
2600,11/11/17 04:00:00 PM,15.461,68.936,,,,
2601,11/11/17 04:30:00 PM,14.385,79.805,,,,
2602,11/11/17 05:00:00 PM,13.161,82.111,,,,
2603,11/11/17 05:30:00 PM,12.678,85.321,,,,
2604,11/11/17 06:00:00 PM,12.461,84.197,,,,
2605,11/11/17 06:30:00 PM,12.195,83.301,,,,
2606,11/11/17 07:00:00 PM,10.687,91.049,,,,
2607,11/11/17 07:30:00 PM,9.879,94.451,,,,
2608,11/11/17 08:00:00 PM,9.238,95.944,,,,
2609,11/11/17 08:30:00 PM,8.916,96.608,,,,
2610,11/11/17 09:00:00 PM,8.643,97.728,,,,
2611,11/11/17 09:30:00 PM,8.792,98.215,,,,
2612,11/11/17 10:00:00 PM,8.245,98.803,,,,
2613,11/11/17 10:30:00 PM,8.419,99.245,,,,
2614,11/11/17 11:00:00 PM,8.792,99.596,,,,
2615,11/11/17 11:30:00 PM,9.040,99.469,,,,
2616,11/12/17 12:00:00 AM,9.163,99.799,,,,
2617,11/12/17 12:30:00 AM,9.213,99.567,,,,
2618,11/12/17 01:00:00 AM,9.040,99.715,,,,
2619,11/12/17 01:30:00 AM,8.767,99.785,,,,
2620,11/12/17 02:00:00 AM,8.767,100.000,,,,
2621,11/12/17 02:30:00 AM,8.643,100.000,,,,
2622,11/12/17 03:00:00 AM,8.419,100.000,,,,
2623,11/12/17 03:30:00 AM,8.319,100.000,,,,
2624,11/12/17 04:00:00 AM,8.469,100.000,,,,
2625,11/12/17 04:30:00 AM,8.494,100.000,,,,
2626,11/12/17 05:00:00 AM,8.394,100.000,,,,
2627,11/12/17 05:30:00 AM,8.270,100.000,,,,
2628,11/12/17 06:00:00 AM,7.945,100.000,,,,
2629,11/12/17 06:30:00 AM,8.070,100.000,,,,
2630,11/12/17 07:00:00 AM,8.295,100.000,,,,
2631,11/12/17 07:30:00 AM,8.543,100.000,,,,
2632,11/12/17 08:00:00 AM,8.891,100.000,,,,
2633,11/12/17 08:30:00 AM,9.558,100.000,,,,
2634,11/12/17 09:00:00 AM,10.932,100.000,,,,
2635,11/12/17 09:30:00 AM,11.370,98.304,,,,
2636,11/12/17 10:00:00 AM,11.783,96.984,,,,
2637,11/12/17 10:30:00 AM,12.389,94.807,,,,
2638,11/12/17 11:00:00 AM,11.856,94.667,,,,
2639,11/12/17 11:30:00 AM,12.558,90.348,,,,
2640,11/12/17 12:00:00 PM,12.823,88.415,,,,
2641,11/12/17 12:30:00 PM,13.353,88.067,,,,
2642,11/12/17 01:00:00 PM,13.882,82.437,,,,
2643,11/12/17 01:30:00 PM,13.930,82.229,,,,
2644,11/12/17 02:00:00 PM,14.074,78.076,,,,
2645,11/12/17 02:30:00 PM,14.242,79.166,,,,
2646,11/12/17 03:00:00 PM,14.122,78.142,,,,
2647,11/12/17 03:30:00 PM,14.337,78.743,,,,
2648,11/12/17 04:00:00 PM,13.882,81.590,,,,
2649,11/12/17 04:30:00 PM,13.546,84.960,,,,
2650,11/12/17 05:00:00 PM,12.461,90.898,,,,
2651,11/12/17 05:30:00 PM,12.437,90.997,,,,
2652,11/12/17 06:00:00 PM,12.340,91.076,,,,
2653,11/12/17 06:30:00 PM,11.443,94.277,,,,
2654,11/12/17 07:00:00 PM,11.029,95.719,,,,
2655,11/12/17 07:30:00 PM,11.565,95.456,,,,
2656,11/12/17 08:00:00 PM,11.880,94.469,,,,
2657,11/12/17 08:30:00 PM,11.929,94.584,,,,
2658,11/12/17 09:00:00 PM,11.613,95.138,,,,
2659,11/12/17 09:30:00 PM,11.321,97.915,,,,
2660,11/12/17 10:00:00 PM,11.273,99.052,,,,
2661,11/12/17 10:30:00 PM,11.127,99.956,,,,
2662,11/12/17 11:00:00 PM,11.200,100.000,,,,
2663,11/12/17 11:30:00 PM,11.297,100.000,,,,
2664,11/13/17 12:00:00 AM,11.273,100.000,,,,
2665,11/13/17 12:30:00 AM,11.273,100.000,,,,
2666,11/13/17 01:00:00 AM,11.297,100.000,,,,
2667,11/13/17 01:30:00 AM,11.273,100.000,,,,
2668,11/13/17 02:00:00 AM,11.297,100.000,,,,
2669,11/13/17 02:30:00 AM,11.662,100.000,,,,
2670,11/13/17 03:00:00 AM,11.807,100.000,,,,
2671,11/13/17 03:30:00 AM,12.098,100.000,,,,
2672,11/13/17 04:00:00 AM,12.292,100.000,,,,
2673,11/13/17 04:30:00 AM,12.389,100.000,,,,
2674,11/13/17 05:00:00 AM,12.461,100.000,,,,
2675,11/13/17 05:30:00 AM,12.364,100.000,,,,
2676,11/13/17 06:00:00 AM,12.268,100.000,,,,
2677,11/13/17 06:30:00 AM,12.243,100.000,,,,
2678,11/13/17 07:00:00 AM,12.316,100.000,,,,
2679,11/13/17 07:30:00 AM,12.389,100.000,,,,
2680,11/13/17 08:00:00 AM,12.461,100.000,,,,
2681,11/13/17 08:30:00 AM,12.582,100.000,,,,
2682,11/13/17 09:00:00 AM,12.727,100.000,,,,
2683,11/13/17 09:30:00 AM,12.847,100.000,,,,
2684,11/13/17 10:00:00 AM,12.992,100.000,,,,
2685,11/13/17 10:30:00 AM,12.992,100.000,,,,
2686,11/13/17 11:00:00 AM,13.088,100.000,,,,
2687,11/13/17 11:30:00 AM,13.473,100.000,,,,
2688,11/13/17 12:00:00 PM,13.594,100.000,,,,
2689,11/13/17 12:30:00 PM,13.786,100.000,,,,
2690,11/13/17 01:00:00 PM,13.930,100.000,,,,
2691,11/13/17 01:30:00 PM,13.882,100.000,,,,
2692,11/13/17 02:00:00 PM,13.786,100.000,,,,
2693,11/13/17 02:30:00 PM,13.786,100.000,,,,
2694,11/13/17 03:00:00 PM,13.642,100.000,,,,
2695,11/13/17 03:30:00 PM,13.546,100.000,,,,
2696,11/13/17 04:00:00 PM,13.425,100.000,,,,
2697,11/13/17 04:30:00 PM,13.233,100.000,,,,
2698,11/13/17 05:00:00 PM,12.968,100.000,,,,
2699,11/13/17 05:30:00 PM,12.775,100.000,,,,
2700,11/13/17 06:00:00 PM,12.751,100.000,,,,
2701,11/13/17 06:30:00 PM,12.703,100.000,,,,
2702,11/13/17 07:00:00 PM,12.582,100.000,,,,
2703,11/13/17 07:30:00 PM,12.509,100.000,,,,
2704,11/13/17 08:00:00 PM,12.437,100.000,,,,
2705,11/13/17 08:30:00 PM,12.340,100.000,,,,
2706,11/13/17 09:00:00 PM,12.171,100.000,,,,
2707,11/13/17 09:30:00 PM,11.904,100.000,,,,
2708,11/13/17 10:00:00 PM,11.710,100.000,,,,
2709,11/13/17 10:30:00 PM,11.516,100.000,,,,
2710,11/13/17 11:00:00 PM,11.151,100.000,,,,
2711,11/13/17 11:30:00 PM,10.761,100.000,,,,
2712,11/14/17 12:00:00 AM,10.198,100.000,,,,
2713,11/14/17 12:30:00 AM,10.590,100.000,,,,
2714,11/14/17 01:00:00 AM,10.467,100.000,,,,
2715,11/14/17 01:30:00 AM,10.100,100.000,,,,
2716,11/14/17 02:00:00 AM,9.756,100.000,,,,
2717,11/14/17 02:30:00 AM,8.866,100.000,,,,
2718,11/14/17 03:00:00 AM,8.469,100.000,,,,
2719,11/14/17 03:30:00 AM,7.945,100.000,,,,
2720,11/14/17 04:00:00 AM,7.720,100.000,,,,
2721,11/14/17 04:30:00 AM,7.142,100.000,,,,
2722,11/14/17 05:00:00 AM,7.041,100.000,,,,
2723,11/14/17 05:30:00 AM,6.763,100.000,,,,
2724,11/14/17 06:00:00 AM,6.331,100.000,,,,
2725,11/14/17 06:30:00 AM,6.382,100.000,,,,
2726,11/14/17 07:00:00 AM,6.026,100.000,,,,
2727,11/14/17 07:30:00 AM,6.000,100.000,,,,
2728,11/14/17 08:00:00 AM,6.560,100.000,,,,
2729,11/14/17 08:30:00 AM,8.070,100.000,,,,
2730,11/14/17 09:00:00 AM,8.568,100.000,,,,
2731,11/14/17 09:30:00 AM,9.410,100.000,,,,
2732,11/14/17 10:00:00 AM,10.149,99.681,,,,
2733,11/14/17 10:30:00 AM,11.492,96.046,,,,
2734,11/14/17 11:00:00 AM,11.880,96.175,,,,
2735,11/14/17 11:30:00 AM,12.896,87.665,,,,
2736,11/14/17 12:00:00 PM,13.281,84.009,,,,
2737,11/14/17 12:30:00 PM,14.026,83.068,,,,
2738,11/14/17 01:00:00 PM,14.721,72.271,,,,
2739,11/14/17 01:30:00 PM,14.673,58.966,,,,
2740,11/14/17 02:00:00 PM,15.294,67.600,,,,
2741,11/14/17 02:30:00 PM,15.366,72.111,,,,
2742,11/14/17 03:00:00 PM,14.361,64.016,,,,
2743,11/14/17 03:30:00 PM,13.425,76.521,,,,
2744,11/14/17 04:00:00 PM,12.195,86.674,,,,
2745,11/14/17 04:30:00 PM,11.297,91.333,,,,
2746,11/14/17 05:00:00 PM,10.663,90.939,,,,
2747,11/14/17 05:30:00 PM,9.903,94.787,,,,
2748,11/14/17 06:00:00 PM,9.756,96.184,,,,
2749,11/14/17 06:30:00 PM,9.706,97.223,,,,
2750,11/14/17 07:00:00 PM,9.460,97.306,,,,
2751,11/14/17 07:30:00 PM,9.509,97.618,,,,
2752,11/14/17 08:00:00 PM,9.460,97.853,,,,
2753,11/14/17 08:30:00 PM,9.558,97.532,,,,
2754,11/14/17 09:00:00 PM,9.460,98.747,,,,
2755,11/14/17 09:30:00 PM,9.361,99.066,,,,
2756,11/14/17 10:00:00 PM,9.114,99.046,,,,
2757,11/14/17 10:30:00 PM,9.509,99.280,,,,
2758,11/14/17 11:00:00 PM,9.509,99.305,,,,
2759,11/14/17 11:30:00 PM,9.657,98.057,,,,
2760,11/15/17 12:00:00 AM,9.632,97.951,,,,
2761,11/15/17 12:30:00 AM,9.657,97.783,,,,
2762,11/15/17 01:00:00 AM,9.583,98.161,,,,
2763,11/15/17 01:30:00 AM,9.460,98.573,,,,
2764,11/15/17 02:00:00 AM,9.435,98.542,,,,
2765,11/15/17 02:30:00 AM,9.163,99.602,,,,
2766,11/15/17 03:00:00 AM,9.163,100.000,,,,
2767,11/15/17 03:30:00 AM,9.238,100.000,,,,
2768,11/15/17 04:00:00 AM,9.238,100.000,,,,
2769,11/15/17 04:30:00 AM,9.163,100.000,,,,
2770,11/15/17 05:00:00 AM,9.015,100.000,,,,
2771,11/15/17 05:30:00 AM,8.990,100.000,,,,
2772,11/15/17 06:00:00 AM,8.866,100.000,,,,
2773,11/15/17 06:30:00 AM,8.817,100.000,,,,
2774,11/15/17 07:00:00 AM,8.742,100.000,,,,
2775,11/15/17 07:30:00 AM,8.494,100.000,,,,
2776,11/15/17 08:00:00 AM,8.170,100.000,,,,
2777,11/15/17 08:30:00 AM,8.070,100.000,,,,
2778,11/15/17 09:00:00 AM,7.945,100.000,,,,
2779,11/15/17 09:30:00 AM,7.995,100.000,,,,
2780,11/15/17 10:00:00 AM,8.270,100.000,,,,
2781,11/15/17 10:30:00 AM,8.519,100.000,,,,
2782,11/15/17 11:00:00 AM,8.742,100.000,,,,
2783,11/15/17 11:30:00 AM,8.841,100.000,,,,
2784,11/15/17 12:00:00 PM,8.767,100.000,,,,
2785,11/15/17 12:30:00 PM,9.238,100.000,,,,
2786,11/15/17 01:00:00 PM,9.558,100.000,,,,
2787,11/15/17 01:30:00 PM,9.780,100.000,,,,
2788,11/15/17 02:00:00 PM,10.001,100.000,,,,
